Month,AMP,ABC,AME,AMGN,APH,APC,ADI,ANTM,AON,APA,AWK,AMT,AIG,AXP,AEP,AAL,AMZN,MO,AAPL,ALL,ADS,ALXN,LNT,AGN,ALB,ALK,AKAM,APD,A,AFL,AMG,AET,AES,AAP,ADBE,AYI,ATVI,CAN,ABBV,ABT,MMM,AVB,AVY,BHI,BLL,BAC,BK,BCR,BAX,BBT,BDX,AMAT,ADM,AJG,AIZ,T,ADSK,ADP,AN,AZO,BSX,BBBY,BRK.B,BBY,BIIB,BLK,HRB,BA,BWA,BXP,CHRW,BMY,AVGO,BF.B,COG,CPB,COF,CBOE,HSIC,KMX,CCL,CAT,CBG,CBS,CELG,CNC,CNP,CTL,CERN,CF,CINF,SCHW,CHTR,CHK,CVX,CMG,CB,CHD,CI,XEC
2008-04,69,63,45,26,48,36,33,67,69,33,71,57,18,82,48,86,28,87,40,82,63,40,79,50,50,23,34,61,45,53,32,81,76,58,92,57,41,61,0,61,68,41,64,45,35,86,69,51,68,87,79,60,88,57,72,68,82,38,28,51,48,59,42,41,30,89,46,57,61,45,86,42,50,53,64,63,66,58,93,86,62,89,96,55,59,37,17,18,64,51,39,80,71,50,98,30,49,64,70,35
2008-05,57,59,49,21,41,48,33,66,62,35,63,49,19,84,46,80,27,43,39,81,53,30,67,47,53,26,32,57,42,54,28,75,72,56,90,62,39,57,0,53,65,39,59,47,41,88,61,39,58,90,76,52,81,67,71,74,75,35,26,52,48,65,56,45,27,93,16,51,54,47,92,38,44,53,65,51,67,57,83,89,60,85,85,51,67,30,16,15,53,47,50,68,70,53,87,29,49,59,64,53
2008-06,57,55,46,21,44,40,32,68,66,49,54,47,19,84,51,79,28,33,46,80,47,48,89,48,48,19,33,59,45,55,22,80,77,58,89,68,45,58,0,53,65,42,60,48,48,88,81,45,58,90,78,59,84,59,78,84,73,37,25,55,47,64,29,48,30,89,9,53,62,46,86,38,48,52,100,43,67,59,83,92,60,82,95,38,53,28,18,16,63,45,54,65,74,55,89,29,51,62,66,43
2008-07,58,74,50,25,45,43,33,69,65,35,66,50,20,90,52,79,29,33,49,84,57,35,77,48,51,8,30,59,47,58,40,84,84,57,94,58,47,59,0,58,67,49,62,50,66,95,72,51,59,96,81,57,81,57,85,100,71,40,33,57,49,72,31,48,29,94,10,55,57,29,97,37,53,52,71,42,72,59,87,90,61,82,96,41,75,32,17,18,64,47,59,73,76,73,91,30,55,52,69,33
2008-08,56,53,41,22,40,43,31,77,63,33,58,50,19,87,50,75,30,27,44,81,49,32,73,44,40,7,30,51,40,58,39,79,81,59,90,52,42,53,0,51,64,55,66,47,83,95,60,43,53,94,77,53,79,56,88,92,67,39,23,57,46,67,26,50,30,83,10,52,61,32,82,35,46,48,68,46,73,58,77,84,58,81,89,48,60,26,19,18,64,41,48,63,81,60,89,27,50,58,66,41
2008-09,73,57,45,25,40,39,34,74,65,30,54,52,100,83,77,67,30,44,50,81,45,38,71,48,45,10,32,56,41,72,29,78,76,51,96,51,41,58,0,58,66,46,59,50,69,100,100,46,58,96,83,56,85,61,89,81,76,36,21,51,45,51,57,46,27,98,10,57,56,36,87,37,51,46,69,71,69,67,84,72,46,89,86,67,67,30,100,17,63,47,46,90,75,67,87,25,50,69,64,36
2008-10,71,62,47,25,40,44,32,80,69,32,51,45,53,82,51,63,30,44,47,75,47,39,81,44,46,6,28,59,42,61,30,85,82,50,98,75,48,55,0,57,66,36,58,54,52,91,80,51,60,93,80,55,83,59,100,76,79,36,24,50,53,46,79,43,31,100,11,52,60,40,97,36,47,57,66,85,69,89,83,66,41,91,88,62,64,33,19,20,67,63,44,97,71,100,84,29,48,68,68,37
2008-11,48,52,45,22,37,34,30,68,64,28,61,41,29,80,46,60,37,41,45,68,36,38,69,38,39,10,32,48,38,55,33,80,61,49,100,52,68,48,0,51,61,31,57,46,38,85,56,47,53,80,78,50,83,48,79,80,72,34,22,50,41,62,47,72,28,80,12,45,52,24,76,29,44,47,52,88,67,56,78,64,41,85,78,55,68,27,16,17,53,34,30,67,67,55,79,25,43,59,66,35
2008-12,47,58,37,22,32,32,29,68,61,24,49,45,22,93,48,64,47,43,50,71,35,31,66,40,29,13,32,45,36,53,21,78,62,52,94,46,61,42,0,43,57,40,67,36,34,95,51,45,45,88,73,41,74,47,83,87,63,38,22,55,43,83,31,94,23,77,18,39,41,26,79,30,40,52,26,73,78,55,75,69,44,84,71,49,52,23,17,19,52,21,44,71,75,47,76,23,39,54,58,32
2009-01,56,55,43,31,34,38,28,79,66,26,51,46,20,82,55,68,35,38,43,83,41,42,73,47,44,15,35,49,35,61,26,90,64,52,96,61,59,49,0,54,60,37,54,45,36,91,60,46,55,90,78,47,81,53,97,81,72,49,20,52,50,50,29,55,27,72,67,45,56,31,86,30,41,48,45,78,72,49,91,79,65,89,78,45,68,29,19,19,59,68,44,68,77,47,79,28,44,60,68,30
2009-02,53,67,42,100,40,37,31,75,61,25,48,57,23,77,52,64,31,38,38,79,38,45,78,49,38,19,35,52,40,62,20,82,61,53,93,61,47,59,0,52,63,35,53,43,32,91,62,62,61,88,82,50,81,56,96,78,71,41,20,54,49,44,44,46,30,73,83,43,55,43,93,35,50,46,45,72,70,56,87,79,68,83,81,45,58,37,18,18,64,92,44,69,75,45,77,28,45,68,61,40
2009-03,56,61,42,25,40,32,30,73,62,25,45,63,57,76,46,65,31,40,41,77,32,44,75,49,39,11,35,51,39,60,25,79,70,60,93,66,44,45,0,53,65,33,50,43,34,92,62,52,67,85,80,42,88,66,91,74,73,37,22,58,50,48,61,40,26,82,44,41,54,27,91,34,42,46,49,80,68,55,83,74,66,80,78,54,67,43,17,18,63,100,41,81,68,39,73,27,46,66,59,32
2009-04,53,66,44,25,37,34,29,72,57,24,47,58,28,74,44,61,29,37,38,77,33,43,68,51,36,18,36,46,39,61,33,74,64,56,82,57,40,41,0,54,71,42,51,42,32,92,57,48,63,90,76,40,80,54,86,77,76,36,24,57,48,50,28,39,29,71,41,41,54,28,90,33,40,54,58,74,68,52,80,78,64,82,76,48,68,37,16,18,57,74,47,82,70,38,70,29,43,62,58,37
2009-05,44,49,40,21,34,43,29,62,53,26,48,48,23,72,43,59,29,29,37,70,28,42,65,42,36,11,34,43,36,54,23,68,70,49,79,48,38,39,0,47,65,28,44,41,35,85,50,44,56,85,72,37,80,45,82,75,71,33,23,55,42,48,33,40,23,75,8,38,47,23,72,30,39,36,48,60,69,48,85,77,54,75,63,45,52,33,16,19,55,54,36,73,71,38,72,26,38,61,51,37
2009-06,48,57,42,21,35,32,27,66,84,24,55,42,19,76,47,65,30,29,47,76,36,37,61,42,35,14,32,46,38,60,18,74,62,47,77,47,50,39,0,49,64,23,45,42,49,88,52,54,60,81,76,37,79,52,87,88,67,35,20,57,50,48,19,44,25,99,7,51,50,32,90,32,40,39,55,46,70,50,85,72,54,74,70,33,54,35,16,19,50,68,50,73,74,42,73,25,42,65,59,21
2009-07,51,53,42,22,36,28,27,70,57,22,46,52,22,80,44,66,31,27,40,75,32,34,68,42,35,5,35,42,39,63,24,78,70,55,76,55,41,41,0,48,64,27,44,42,72,95,55,51,58,84,79,42,75,51,100,86,62,35,21,57,46,62,19,42,25,77,9,42,41,35,93,34,45,37,54,45,71,48,86,76,57,74,72,37,61,31,16,20,54,52,48,77,74,37,81,27,41,63,64,32
2009-08,53,52,40,21,32,33,26,70,55,25,54,61,22,80,44,62,32,27,43,74,32,33,71,39,34,5,38,42,35,71,19,80,73,58,77,55,43,40,0,47,64,37,45,46,85,98,51,43,59,91,75,40,78,47,99,87,63,36,23,59,43,62,23,47,21,76,9,41,47,23,81,30,51,37,40,51,71,41,80,77,56,78,67,40,52,33,17,21,54,63,44,84,80,38,76,27,37,63,65,36
2009-09,51,44,40,21,37,36,28,68,62,23,46,57,19,77,45,63,32,28,46,67,27,44,65,39,39,15,33,46,35,64,21,79,70,53,78,57,38,43,0,56,62,27,45,50,69,93,50,46,62,79,74,46,88,52,87,80,71,34,16,54,42,49,19,42,25,78,8,38,48,27,74,33,40,43,65,62,66,42,87,62,46,79,69,58,54,34,16,20,64,48,40,80,73,39,77,25,37,58,64,21
2009-10,48,48,37,23,34,30,30,71,56,24,50,51,14,72,45,60,32,29,43,65,27,38,64,38,34,17,36,41,35,63,23,81,63,52,77,73,37,42,0,50,61,31,41,45,45,85,53,47,68,68,77,39,80,48,80,73,73,33,16,51,43,45,23,41,23,78,8,38,45,22,71,31,36,42,70,77,58,45,84,55,40,80,73,48,48,30,16,21,59,48,36,69,61,38,70,35,38,57,67,33
2009-11,42,46,37,20,32,28,28,67,57,20,43,45,13,74,43,55,41,27,44,61,28,33,53,36,33,12,37,39,35,60,27,77,63,48,76,52,65,45,0,48,58,25,41,41,37,80,47,47,79,63,73,47,74,42,74,71,69,33,17,49,40,61,44,69,21,75,9,36,46,14,68,33,34,39,53,89,56,43,80,55,38,81,69,44,48,20,15,26,51,82,39,63,60,34,63,27,36,52,65,15
2009-12,46,40,30,17,29,26,25,64,51,23,44,43,11,82,51,57,50,27,48,61,22,30,59,32,29,12,35,34,29,57,25,71,56,50,71,49,43,58,0,42,53,23,45,37,31,89,47,36,45,69,72,36,65,43,80,75,61,37,16,52,31,81,21,82,17,75,15,48,38,16,61,30,31,38,45,74,62,41,73,56,37,80,58,41,55,23,17,30,46,48,40,68,63,32,68,25,31,44,57,20
2010-01,45,47,37,21,30,30,26,70,56,24,52,48,11,76,48,59,37,32,61,68,29,35,74,37,32,13,37,40,31,63,23,80,55,52,77,65,38,51,0,47,57,25,38,46,28,90,54,43,46,68,70,38,70,48,84,72,66,47,16,51,38,51,46,47,20,84,52,38,42,34,67,29,33,41,46,81,61,40,80,63,59,78,69,38,50,30,18,34,54,46,43,72,65,43,69,31,34,54,68,30
2010-02,52,46,36,23,33,36,26,77,54,26,49,58,11,73,49,58,33,37,42,65,31,31,69,38,31,9,39,60,34,63,29,72,65,52,75,51,33,59,0,47,57,27,38,47,29,86,57,45,46,69,71,37,75,50,82,67,71,38,17,50,46,44,42,42,24,84,61,38,48,25,73,29,35,46,55,77,59,42,82,68,65,83,70,49,52,24,18,33,54,58,43,68,60,37,63,29,36,64,61,30
2010-03,52,54,37,20,33,31,26,71,55,28,52,55,11,73,49,57,32,37,39,66,28,40,68,37,30,17,39,47,34,60,24,73,68,57,74,59,39,54,0,52,62,29,39,51,27,84,56,47,47,68,68,41,79,55,79,64,73,36,16,52,48,47,44,38,23,85,35,38,50,24,68,30,38,44,61,64,59,47,87,63,51,79,68,48,53,27,18,32,56,98,48,74,59,45,66,31,35,50,62,43
2010-04,51,52,36,22,34,34,25,66,54,38,48,53,10,72,48,56,31,35,47,66,28,34,65,38,33,20,39,44,33,59,25,68,70,59,82,58,37,53,0,48,62,30,38,49,30,86,55,52,47,70,67,40,75,55,68,62,78,43,18,53,43,49,32,37,23,76,33,39,51,22,74,30,39,45,62,62,58,47,79,65,47,79,69,40,54,30,18,37,52,67,47,79,58,37,66,31,36,54,60,32
2010-05,42,42,36,60,29,40,24,63,54,28,44,51,8,70,47,55,31,31,44,64,21,28,54,35,29,13,40,38,33,53,26,60,63,58,76,45,35,57,0,47,60,21,36,55,35,77,49,42,46,67,68,35,74,49,66,64,70,33,17,53,36,51,30,37,22,75,7,37,49,21,73,25,36,35,46,55,55,57,82,63,44,78,63,37,50,27,18,33,49,40,44,64,55,35,65,32,34,46,54,37
2010-06,45,58,34,21,34,99,22,70,55,27,56,51,8,72,50,56,31,28,60,79,30,33,59,36,33,9,44,43,35,59,17,66,60,60,75,55,39,56,0,48,62,31,37,51,56,78,48,45,44,80,68,38,75,56,69,88,65,35,18,54,37,46,18,40,21,75,7,38,48,17,80,29,40,38,44,51,60,74,84,64,46,76,64,25,67,31,18,35,53,43,50,61,62,40,70,32,37,50,60,35
2010-07,45,61,32,17,30,58,21,64,78,58,57,55,8,74,48,59,33,28,54,85,30,37,59,42,31,4,40,41,31,56,32,65,67,69,71,65,35,56,0,47,59,27,37,47,72,85,51,40,43,88,66,40,70,50,70,89,60,40,21,67,36,55,18,44,23,73,8,40,49,21,88,27,34,38,62,46,63,47,77,74,47,73,62,29,67,28,18,38,52,40,44,59,64,40,67,39,36,37,59,28
2010-08,45,51,34,15,31,46,21,67,67,30,55,58,7,74,50,57,35,25,48,83,27,39,64,38,31,10,42,40,30,60,22,67,71,70,73,52,33,53,0,46,60,27,41,51,82,86,49,41,41,89,64,34,74,52,68,85,60,38,20,67,36,53,20,44,23,79,9,37,48,18,85,25,34,37,42,45,66,47,73,74,47,82,63,33,63,34,19,39,50,49,39,56,65,40,69,39,34,43,62,40
2010-09,44,52,32,17,30,43,23,66,60,100,50,45,7,73,49,57,37,30,56,85,24,36,60,41,34,19,45,44,31,61,23,66,57,68,78,55,31,54,0,57,59,29,45,45,66,85,51,37,40,86,62,33,76,47,66,79,70,37,20,62,37,45,22,46,24,77,8,39,46,18,84,26,32,43,57,55,68,45,83,84,41,80,65,50,55,24,17,38,57,36,35,61,62,38,65,36,33,45,62,39
2010-10,43,53,32,18,29,36,22,64,59,27,49,55,7,72,47,55,38,34,51,81,25,38,64,38,39,27,45,40,32,59,22,68,61,67,79,57,32,53,0,46,59,27,42,44,45,87,50,37,41,87,62,31,71,50,62,74,75,38,19,62,36,41,22,44,22,85,8,36,45,25,88,24,28,39,56,66,70,45,80,83,37,81,66,45,59,27,17,36,54,37,36,64,59,39,66,40,33,50,63,27
2010-11,41,41,33,17,29,39,20,66,55,33,52,57,7,76,45,54,49,31,57,79,26,36,63,39,40,14,45,38,31,58,16,70,60,65,75,51,52,51,0,42,58,24,45,41,39,87,48,34,41,85,61,33,70,49,58,75,71,37,17,61,37,61,20,77,27,79,11,39,47,18,88,24,31,35,50,97,74,43,84,81,51,85,66,43,51,29,18,35,53,50,34,60,59,43,64,40,34,43,66,27
2010-12,45,42,26,15,24,36,18,63,52,24,49,49,7,82,46,59,59,27,56,78,20,28,62,33,32,4,43,34,27,53,15,65,54,70,72,45,40,50,0,40,51,23,49,40,37,94,46,38,35,92,54,30,65,47,54,79,59,46,18,65,28,78,18,89,19,91,20,34,46,17,84,20,28,40,55,73,80,42,72,82,34,83,53,42,52,27,19,38,48,30,40,65,64,41,74,40,31,39,56,32
2011-01,47,47,30,19,25,46,20,71,55,30,52,49,8,76,47,62,45,29,50,82,23,32,67,39,35,23,44,37,29,62,21,72,58,65,72,55,37,55,0,48,55,28,45,47,31,87,51,43,44,87,56,30,71,52,59,75,66,53,19,62,35,47,19,54,21,88,68,39,49,28,88,23,28,38,48,84,75,43,83,88,55,76,62,40,60,33,18,38,53,37,38,68,62,47,68,42,32,50,64,24
2011-02,49,50,33,19,28,40,19,76,53,31,51,76,7,72,56,61,42,30,48,80,20,49,65,40,34,10,46,41,31,61,24,70,64,72,75,51,39,59,0,45,57,25,45,50,31,85,52,38,41,89,57,32,76,55,58,75,69,42,21,64,34,42,30,52,22,84,81,45,52,19,83,25,30,41,45,69,74,49,83,93,63,78,70,43,60,36,22,38,57,54,32,67,59,54,73,49,32,48,61,40
2011-03,49,53,34,19,30,36,18,64,53,26,52,58,6,73,46,61,40,29,58,78,25,47,65,42,48,14,48,37,33,100,23,65,57,74,76,59,28,52,0,44,60,26,43,48,30,86,52,40,42,88,55,35,75,56,58,82,73,39,21,64,34,46,41,49,25,79,40,40,51,23,81,25,33,46,52,55,75,42,83,85,70,79,66,49,59,33,18,38,61,50,41,65,57,46,73,58,34,49,63,34
2011-04,49,50,34,19,27,37,18,62,51,30,50,59,6,73,46,59,40,30,50,77,35,45,73,41,36,8,47,36,31,76,25,59,64,78,74,57,26,51,0,41,59,31,39,49,33,87,51,40,41,90,52,33,72,53,56,73,75,40,21,67,31,46,30,46,28,76,39,40,50,20,90,23,29,37,58,55,78,40,78,85,58,79,65,38,57,33,19,41,57,46,43,68,57,51,73,50,33,42,57,36
2011-05,39,48,33,49,26,34,17,60,54,21,52,51,6,72,45,59,40,24,49,78,23,47,57,37,38,8,43,36,31,61,18,56,58,76,73,63,32,49,0,42,59,25,42,48,34,85,44,42,38,86,51,41,71,50,53,72,70,38,19,64,31,48,23,46,24,73,8,36,49,18,88,23,31,33,48,48,76,36,81,84,59,75,61,37,54,34,19,37,55,41,39,53,55,49,70,47,32,40,56,33
2011-06,42,51,31,17,25,33,17,63,50,23,54,55,5,78,49,59,42,27,53,81,23,54,69,35,38,10,42,37,30,63,21,59,56,82,73,54,30,51,0,41,59,34,42,47,47,93,46,39,40,91,54,31,70,55,60,78,68,40,18,69,31,50,17,47,23,78,7,43,48,22,93,24,32,39,54,40,85,34,83,93,59,77,66,25,56,32,19,45,59,45,46,54,58,55,74,48,35,41,60,34
2011-07,43,46,32,15,24,36,17,62,48,24,57,58,5,78,51,60,44,25,53,83,25,39,75,32,39,11,41,38,28,60,20,57,58,86,69,52,25,51,0,41,57,29,40,51,75,96,45,36,37,92,54,31,68,50,59,76,60,42,20,77,32,58,17,50,22,74,8,42,49,25,87,22,27,39,61,39,88,36,79,100,62,77,63,29,51,36,19,47,61,41,46,58,61,60,70,50,33,35,59,45
2011-08,46,48,30,15,24,39,15,63,46,28,63,67,5,78,47,59,46,23,53,87,27,36,63,36,39,6,41,36,29,65,15,61,54,82,70,49,26,54,0,41,59,29,44,56,77,100,49,36,37,94,53,31,70,57,62,77,65,41,19,74,30,55,30,55,22,74,9,41,46,16,92,22,30,41,52,44,86,49,76,91,58,80,58,35,50,36,20,63,61,48,47,65,63,63,70,48,34,40,59,43
2011-09,38,48,30,14,25,39,17,63,51,28,55,56,4,76,46,56,46,26,52,80,25,37,67,34,40,7,39,36,29,67,19,58,60,79,74,53,23,56,0,41,58,28,43,56,62,96,44,38,38,92,53,30,68,53,56,71,74,39,19,71,30,47,25,50,24,69,7,45,45,17,91,23,27,43,41,54,83,38,80,84,44,83,61,56,54,41,19,77,64,47,40,54,60,58,71,45,33,49,59,36
2011-10,43,46,28,16,23,43,16,65,48,24,46,44,4,74,43,55,47,28,100,80,24,37,67,35,38,19,41,37,27,63,21,61,57,76,77,48,22,49,0,47,55,26,42,59,46,94,44,38,38,89,52,24,67,51,52,87,74,37,17,67,30,42,21,50,24,68,8,39,45,22,89,22,27,39,56,64,82,37,77,82,45,86,62,49,56,33,19,77,62,36,35,62,56,54,69,47,31,40,64,26
2011-11,37,45,31,16,24,46,16,63,45,25,44,41,4,77,42,57,59,25,63,76,20,30,58,34,35,13,100,33,27,61,17,62,55,75,74,48,41,47,0,43,56,22,42,62,37,89,41,34,37,88,51,28,64,48,53,74,74,40,18,65,28,61,21,93,21,65,12,43,42,15,83,22,27,36,41,77,84,35,80,79,41,86,63,49,50,32,18,81,52,46,38,54,57,55,78,43,32,42,63,29
2011-12,40,44,25,14,21,37,14,57,41,19,46,44,4,81,39,56,71,22,64,68,20,34,66,34,28,11,58,29,23,55,13,55,47,79,72,40,30,41,0,37,50,24,46,54,37,92,39,31,32,94,49,26,58,46,48,75,61,43,15,67,26,77,17,91,19,55,16,36,37,13,87,19,22,34,46,56,89,31,74,85,42,83,52,41,45,31,19,85,48,37,37,56,59,52,83,46,28,37,54,29
2012-01,44,53,30,17,23,45,14,70,45,25,50,59,4,77,42,58,56,25,55,78,26,48,68,46,32,17,55,36,25,63,16,64,55,82,72,47,28,46,0,43,55,23,42,63,37,85,44,36,37,94,50,27,62,53,55,68,69,58,19,68,27,48,18,59,21,68,75,39,44,20,92,25,24,36,74,65,86,34,80,93,78,85,62,40,57,34,19,86,55,40,39,59,60,65,75,49,32,48,66,31
2012-02,49,57,31,18,24,43,15,64,46,28,52,50,4,73,45,54,51,27,51,75,24,46,69,40,38,16,50,35,28,60,16,60,62,81,68,54,27,53,0,43,57,27,40,67,38,82,47,36,38,97,50,27,61,51,51,68,71,46,19,70,31,44,32,53,24,69,87,38,45,20,97,24,28,40,64,53,85,36,80,99,63,88,66,40,53,42,19,86,62,53,41,63,56,61,71,52,32,47,62,41
2012-03,45,55,29,16,23,42,14,61,42,25,48,47,4,73,41,55,50,23,65,74,24,47,64,41,35,15,48,33,28,54,13,57,56,82,69,49,24,46,5,43,57,27,35,64,36,80,47,34,37,90,47,26,65,57,50,66,76,43,23,72,28,45,25,47,23,67,38,35,45,18,86,22,29,40,60,42,83,39,82,88,51,82,61,43,51,35,18,81,58,43,37,58,53,57,73,48,29,44,58,33
2012-04,42,55,27,17,22,40,12,57,40,24,50,56,4,71,41,53,48,25,48,72,23,49,62,38,31,16,45,35,26,55,15,54,51,75,61,44,24,43,2,41,58,29,29,57,39,77,44,33,38,93,44,23,62,57,49,65,75,43,18,71,29,47,24,38,21,62,37,36,45,15,90,20,27,37,57,37,84,33,77,75,45,81,57,34,58,38,17,76,63,42,39,53,51,65,77,50,29,48,56,24
2012-05,36,50,30,38,22,42,12,54,40,27,53,53,4,72,43,52,47,24,45,70,25,44,57,37,29,11,45,32,27,53,19,52,56,73,59,53,27,44,2,41,59,26,29,58,44,76,39,35,36,91,44,26,62,54,51,65,70,41,19,70,27,48,29,37,20,65,8,35,44,15,91,20,27,35,43,37,80,33,76,73,43,80,59,32,54,41,17,79,62,45,38,48,50,85,76,51,29,41,53,28
2012-06,38,56,28,15,21,41,12,56,38,28,57,45,4,71,70,54,48,31,52,72,27,50,62,34,30,5,44,33,27,57,16,55,51,80,58,53,24,44,4,40,59,22,28,55,57,79,39,33,33,93,46,27,59,55,52,72,65,44,19,75,26,51,17,40,19,63,7,35,45,15,90,21,23,38,52,31,85,30,76,77,46,80,57,22,61,39,19,85,63,42,41,46,54,66,75,53,29,43,56,27
2012-07,39,46,28,14,21,42,11,59,43,26,68,49,4,74,100,54,50,30,49,75,27,46,74,35,26,5,44,36,26,56,18,57,52,83,56,58,26,43,4,40,59,24,27,55,73,84,39,36,35,92,45,23,59,57,57,73,61,46,20,80,27,57,16,41,19,62,8,35,45,19,96,20,27,40,47,30,85,29,75,83,46,78,58,25,51,41,17,88,65,36,41,46,60,46,81,57,29,38,56,31
2012-08,40,55,27,14,22,44,11,61,43,26,57,52,4,75,48,53,52,28,51,76,26,48,72,38,33,10,46,32,26,57,14,62,47,79,57,58,23,43,4,39,59,20,30,57,79,87,39,36,36,98,44,23,62,58,61,72,64,49,19,79,27,55,16,42,20,60,8,33,44,16,93,21,26,35,40,31,88,30,76,81,46,79,57,28,49,41,17,93,63,47,41,47,60,45,92,54,30,51,58,28
